LGA,region_id,2006_Government_ppt,2007_Government_ppt,2008_Government_ppt,2009_Government_ppt,2010_Government_ppt,2011_Government_ppt,2012_Government_ppt,2013_Government_ppt,2014_Government_ppt,2015_Government_ppt,2016_Government_ppt
Albury (C),LGA10050,0.2195,0.209473156,0.199904342,0.190772636,0.182058069,0.179392625,0.167344469,0.156105476,0.145621304,0.135841258,0.1312
Armidale Regional (A),LGA10130,0.1991,0.201201845,0.203325879,0.205472336,0.207641452,0.207507381,0.200905536,0.194513728,0.188325276,0.182333709,0.1811
Ballina (A),LGA10250,0.1928,0.194483991,0.19618269,0.197896227,0.19962473,0.199535963,0.193976972,0.188572853,0.18331929,0.178212089,0.1773
Bathurst Regional (A),LGA10470,0.2086,0.203627831,0.198774177,0.194036216,0.189411187,0.188711323,0.181858492,0.175254514,0.168890351,0.162757296,0.1613
Bega Valley (A),LGA10550,0.1959,0.194629646,0.19336753,0.192113598,0.190867798,0.190818584,0.184613938,0.178611042,0.172803336,0.167184472,0.166
Bellingen (A),LGA10600,0.1625,0.159077381,0.15572685,0.152446889,0.149236011,0.148809524,0.149282143,0.149756263,0.150231889,0.150709025,0.1507
Berrigan (A),LGA10650,0.0906,0.086332353,0.08226573,0.078390663,0.074698128,0.073529412,0.068422059,0.063669463,0.059246982,0.055131686,0.0531
Bland (A),LGA10800,0.3662,0.343247561,0.32173372,0.301568308,0.282666811,0.274390244,0.251392683,0.230322624,0.211018517,0.193332352,0.1824
Blayney (A),LGA10850,0.2208,0.203457143,0.18747649,0.172751046,0.15918222,0.151428571,0.140171429,0.129751137,0.120105487,0.11117689,0.1064
Blue Mountains (C),LGA10900,0.1057,0.103000597,0.100370131,0.097806844,0.095309019,0.094902386,0.09805179,0.101305708,0.104667611,0.10814108,0.1075
Botany Bay (C),LGA11100,0.3275,0.32571482,0.323939372,0.322173601,0.320417455,0.320359281,0.296544461,0.274499983,0.254094245,0.235205425,0.2251
Broken Hill (C),LGA11250,0.261,0.230108639,0.202873508,0.178861865,0.157692185,0.137434555,0.139525916,0.141649102,0.143804597,0.145992892,0.1458
Burwood (A),LGA11300,0.1052,0.104630412,0.104063907,0.10350047,0.102940084,0.102921647,0.099191235,0.095596033,0.092131139,0.088791831,0.088
Byron (A),LGA11350,0.1083,0.104703261,0.101225973,0.097864168,0.094614012,0.093913043,0.094234783,0.094557624,0.094881571,0.095206629,0.0952
Cabonne (A),LGA11400,0.1725,0.151578947,0.133195231,0.117041118,0.1028462,0.088815789,0.089761842,0.090717972,0.091684286,0.092660894,0.0926
Camden (A),LGA11450,0.1395,0.137746411,0.136014866,0.134305087,0.1326168,0.132485644,0.120839233,0.110216623,0.100527814,0.091690719,0.0859
Campbelltown (C) (NSW),LGA11500,0.4814,0.473119698,0.464981822,0.45698392,0.449123586,0.448278793,0.424309095,0.401621069,0.380146183,0.359819571,0.3524
Canada Bay (A),LGA11520,0.1059,0.104837088,0.103784844,0.102743162,0.101711935,0.101648352,0.095311264,0.08936925,0.083797682,0.078573462,0.0763
Cessnock (C),LGA11720,0.2096,0.204748291,0.200008887,0.195379188,0.190856655,0.190193165,0.180469874,0.171243669,0.162489137,0.154182166,0.1513
Clarence Valley (A),LGA11730,0.1869,0.177955505,0.169439068,0.161330202,0.153609404,0.15112202,0.145291515,0.139685959,0.134296674,0.129115315,0.1278
Cobar (A),LGA11750,0.3887,0.364160135,0.34116955,0.319630433,0.299451149,0.290540541,0.281530405,0.272799689,0.264339727,0.256142122,0.2545
Coffs Harbour (C),LGA11800,0.2269,0.220969351,0.215193716,0.209569043,0.204091386,0.203177405,0.198583054,0.194092592,0.189703672,0.185413995,0.1848
Coolamon (A),LGA12000,0.4545,0.414949074,0.378839899,0.345872971,0.315774849,0.296296296,0.255047222,0.219540664,0.188977173,0.162668598,0.1313
